1,115,182,43.61,2024-06-29 16:33:08
2,395,644,86.33,2024-03-25 07:05:23
3,923,286,96.25,2024-07-02 20:12:57
4,924,919,45.74,2024-06-30 12:05:02
5,672,557,89.62,2024-06-19 03:50:12
6,630,235,48.99,2024-06-26 04:11:17
7,156,522,54.83,2024-08-01 21:49:34
8,458,699,55.11,2024-05-18 12:35:11
9,951,10,81.37,2024-05-17 21:11:01
10,795,532,71.56,2024-08-21 17:46:43
11,20,619,96.64,2024-06-30 15:20:10
12,142,634,15.1,2024-08-28 22:38:14
13,547,82,60.81,2024-06-20 04:56:33
14,507,295,80.53,2024-06-17 22:13:24
15,586,485,70.85,2024-06-06 03:07:44
16,915,1,77.1,2023-12-27 06:27:14
17,144,822,27.12,2024-10-17 17:20:27
18,776,938,10.31,2024-07-07 13:21:20
19,834,548,10.36,2024-05-24 01:58:33
20,89,566,40.82,2024-07-20 22:50:09
21,650,235,69.98,2024-03-24 12:04:51
22,230,612,72.12,2024-09-20 04:17:01
23,819,673,30.24,2024-05-24 23:03:43
24,906,147,95.54,2024-02-07 00:58:54
25,667,284,65.31,2024-07-07 08:53:46
26,360,574,78.94,2023-12-22 15:16:09
27,164,391,49.83,2024-04-06 19:11:23
28,695,216,44.27,2024-03-27 04:28:01
29,352,500,36.65,2024-07-27 18:02:08
30,224,568,55.3,2024-09-28 12:16:06
31,7,279,71.54,2024-11-16 07:28:27
32,365,665,76.46,2024-08-04 16:22:04
33,836,473,83.78,2024-04-12 08:43:57
34,426,967,44.56,2023-12-11 01:33:16
35,669,464,33.3,2024-02-27 19:45:45
36,425,775,62.89,2024-06-17 11:47:44
37,955,35,11.11,2024-01-19 03:30:29
38,985,30,76.89,2024-12-03 05:43:40
39,655,314,91.58,2024-06-05 09:45:20
40,466,401,54.59,2023-12-22 01:41:01
41,949,479,41.93,2024-02-29 20:07:01
42,666,133,31.8,2024-09-06 23:57:26
43,517,665,58.02,2024-03-02 01:07:26
44,856,921,92.53,2024-08-27 20:03:15
45,375,552,29.87,2024-08-09 03:50:36
46,564,535,85.21,2024-11-13 04:49:01
47,358,949,78.39,2024-11-25 10:13:14
48,639,365,78.48,2024-01-09 05:08:02
49,855,783,69.84,2024-11-11 07:09:30
50,660,943,27.28,2024-08-29 20:45:54
51,394,261,54.92,2024-07-29 22:57:35
52,239,455,71.49,2024-05-27 11:47:26
53,693,905,59.02,2024-08-27 17:37:19
54,411,679,30.78,2024-03-31 18:33:35
55,140,621,92.63,2024-08-25 07:53:46
56,419,199,68.58,2024-01-01 06:12:30
57,752,159,92.03,2024-02-13 18:10:37
58,225,598,58.98,2024-02-29 10:07:48
59,955,3,20.16,2024-02-20 20:32:10
60,841,864,36.5,2024-01-15 12:06:55
61,745,997,62.42,2024-04-17 11:47:47
62,959,707,48.55,2024-01-21 09:09:12
63,410,453,43.04,2024-08-24 09:47:15
64,192,594,93.12,2024-03-09 03:42:40
65,754,153,43.56,2024-06-18 14:11:32
66,129,37,26.57,2024-07-20 08:34:32
67,993,934,40.15,2024-01-21 06:55:45
68,535,626,60.21,2024-06-14 03:08:40
69,767,435,41.09,2024-04-01 19:26:06
70,382,621,20.12,2024-10-30 20:38:31
71,849,51,24.45,2024-02-20 05:10:37
72,195,50,70.23,2024-08-01 00:45:38
73,203,296,20.04,2024-08-31 22:45:36
74,32,253,15.2,2023-12-27 04:15:17
75,190,665,19.6,2024-09-19 02:50:14
76,184,302,93.49,2024-04-12 02:48:37
77,138,80,28.2,2024-01-31 12:29:10
78,736,115,24.72,2024-04-07 00:08:46
79,990,498,94.64,2024-10-06 01:41:58
80,499,188,48.86,2024-06-22 20:49:57
81,541,2,94.15,2024-08-13 04:40:06
82,690,287,38.25,2024-04-13 06:39:01
83,122,534,22.73,2024-07-31 22:37:35
84,869,360,61.63,2023-12-31 12:40:46
85,654,800,85.06,2024-04-28 05:36:27
86,855,151,69.82,2024-04-30 20:09:46
87,972,700,58.99,2024-03-15 21:41:28
88,295,155,38.65,2024-05-04 02:15:18
89,614,876,43.75,2024-12-06 13:01:00
90,657,916,56.18,2024-04-18 04:52:58
91,520,449,78.86,2024-01-13 12:22:29
92,504,876,48.09,2024-09-04 06:41:43
93,568,370,34.55,2024-11-29 07:08:46
94,761,200,55.89,2024-01-31 07:51:11
95,312,378,34.12,2024-03-16 06:15:21
96,342,891,69.99,2024-11-12 20:29:29
97,784,104,79.98,2024-03-14 07:49:52
98,55,969,52.71,2024-05-25 03:44:52
99,197,108,62.57,2024-05-04 11:30:16
100,73,708,40.71,2024-03-01 21:19:51
101,974,563,64.92,2024-05-13 13:27:16
102,123,578,51.2,2024-05-03 06:53:39
